English,Hyphenation,Pronunciation (British),Français,Césure,Español,Silabación 
Aalenian,Aa-le-ni-an,,Aalénien,Aa-lé-nien,Aaleniense,A-a-le-nien-se
Aeronian,Aer-o-ni-an,,Aéronien,Aé-ro-nien,Aeroniense,A-e-ro-nien-se
Albian,Al-bi-an,,Albien,Al-bien,Albiense,Al-bien-se
Anisian,Ani-si-an,,Anisien,A-ni-sien,Anisiense,A-ni-sien-se
Aptian,Ap-ti-an,,Aptien,Ap-tien,Aptiense,Ap-tien-se
Aquitanian,Aq-ui-ta-ni-an,,Aquitanien,A-qui-ta-nien,Aquitaniense,A-qui-ta-nien-se
Archean,Ar-che-an,,Archéen,Ar-chéen,Arcaico,Ar-cai-co
Artinskian,Art-in-ski-an,,Artinskien,Ar-tins-kien,Artinskiense,Ar-tins-kien-se
Asselian,As-sel-ian,,Assélien,As-sé-lien,Asseliense,As-se-lien-se
Bajocian,Ba-jo-ci-an,,Bajocien,Ba-jo-cien,Bajociense,Ba-jo-cien-se
Barremian,Bar-re-mi-an,,Barrémien,Bar-ré-mien,Barremiense,Ba-rre-mien-se
Bartonian,Bar-to-ni-an,,Bartonien,Bar-to-nien,Bartoniense,Bar-to-nien-se
Bashkirian,Bash-kiri-an,,Bashkirien,Bash-ki-rien,Bashkiriense,Bash-ki-rien-se
Bathonian,Batho-ni-an,,Bathonien,Ba-tho-nien,Bathoniense,Ba-tho-nien-se
Berriasian,Ber-ri-a-sian,,Berriasien,Ber-ria-sien,Berriasiense,Be-rria-sien-se
Burdigalian,Bur-di-gal-i-an,,Burdigalien,Bur-diga-lien,Burdigaliense,Bur-diga-lien-se
Calabrian,Ca-la-bri-an,,Calabrien,Ca-la-brien,Calabriense,Ca-la-brien-se
Callovian,Call-o-v-i-an,,Callovien,Cal-lo-vien,Calímico,Ca-lí-mi-co
Calymmian,Cal-ym-mi-an,,Calymmien,Ca-lym-mien,Calloviense,Ca-llo-vien-se
Cambrian,Cam-bri-an,ˈkæmbɹiən,Cambrien,Cam-brien,Cámbrico,Cám-bri-co
Campanian,Cam-pa-ni-an,,Campanien,Cam-pa-nien,Campaniense,Cam-pa-nien-se
Capitanian,Cap-i-ta-ni-an,,Capitanien,Ca-pi-ta-nien,Capitaniense,Ca-pi-ta-nien-se
Carboniferous,Car-bon-if-er-ous,ˌkɑɹbəˈnɪfɝəs,Carbonifère,Car-bo-ni-fè-re,Carbonífero,Car-bo-ní-fe-ro
Carnian,Car-ni-an,,Carnien,Car-nien,Carniense,Car-nien-se
Cenomanian,Cenoma-ni-an,,Cénomanien,Cé-no-ma-nien,Cenomaniense,Ce-no-ma-nien-se
Cenozoic,Ce-no-zo-ic,ˌsinəˈzoʊɪk,Cénozoïque,Cé-no-zoï-que,Cenozoico,Ce-no-zoi-co
Changhsingian,Changhsin-gi-an,,Changhsingien,Changh-sin-gien,Changhsingiense,Changh-sin-gien-se
Chattian,Chat-ti-an,,Chattien,Chat-tien,Chattiense,Cha-ttien-se
Chibanian,Chi-ba-ni-an,,Chibanien,Chi-ba-nien,Chibaniense,Chi-ba-nien-se
Cisuralian,Cis-ura-li-an,,Cisuralien,Ci-su-ra-lien,Cisuraliense,Ci-su-ra-lien-se
Coniacian,Co-ni-a-cian,,Coniacien,Co-nia-cien,Coniaciense,Co-nia-cien-se
Cretaceous,Cre-ta-ceous,krɪˈteɪ.ʃəs,Crétacé,Cré-ta-cé,Cretácico,Cre-tá-ci-co
Cryogenian,Cry-o-ge-ni-an,,Cryogénien,Cryo-gé-nien,Criogénico,Crio-gé-ni-co
Danian,Da-ni-an,,Danien,Da-nien,Daniense,Da-nien-se
Dapingian,Dapin-gi-an,,Dapingien,Da-pin-gien,Dapingiense,Da-pin-gien-se
Darriwilian,Dar-ri-wil-ian,,Darriwilien,Dar-ri-wi-lien,Darriwiliense,Da-rri-wi-lien-se
Devonian,De-vo-ni-an,dɪˈvoʊniən,Dévonien,Dé-vo-nien,Devónico,De-vó-ni-co
Drumian,Dru-mi-an,,Drumien,Dru-mien,Drumiense,Dru-mien-se
Ectasian,Ec-ta-si-an,,Ectasien,Ec-ta-sien,Ectásico,Ec-tá-si-co
Ediacaran,E-di-a-ca-ran,,Édiacarien,É-dia-ca-rien,Ediacárico,E-dia-cá-ri-co
Eifelian,Eife-lian,,Eifélien,Ei-fé-lien,Eifeliense,Ei-fe-lien-se
Emsian,Em-sian,,Emsien,Em-sien,Emsiense,Em-sien-se
Eoarchean,E-o-ar-che-an,,Éoarchéen,Éo-ar-chéen,Eoarcaico,E-o-ar-cai-co
Eocene,E-o-cene,ˈiəˌsin,Éocène,Éo-cè-ne,Eoceno,E-o-ce-no
Famennian,Fa-men-ni-an,,Famennien,Fa-men-nien,Fameniense,Fa-me-nien-se
Floian,Flo-i-an,,Floien,Floien,Floiense,Floien-se
Fortunian,For-tu-ni-an,,Fortunien,Fo-rtu-nien,Fortuniense,For-tu-nien-se
Frasnian,Frasn-i-an,,Frasnien,Fras-nien,Frasniense,Fras-nien-se
Furongian,Fu-ron-gi-an,,Furongien,Fu-ron-gien,Furongiense,Fu-ron-gien-se
Gelasian,Ge-la-si-an,,Gélasien,Gé-la-sien,Gelasiense,Ge-la-sien-se
Givetian,Give-tian,,Givétien,Gi-vé-tien,Givetiense,Gi-ve-tien-se
Gorstian,Gors-tian,,Gorstien,Gor-stien,Gorstiense,Gors-tien-se
Greenlandian,Geen-lan-d-i-an,,Greenlandien,Green-lan-dien,Groenlandiense,Gro-en-lan-dien-se
Guadalupian,Gua-da-lu-pian,,Guadalupien,Gua-da-lu-pien,Guadalupiense,Gua-da-lu-pien-se
Guzhangian,Gu-zhan-gi-an,,Guzhangien,Guz-han-gien,Guzhangiense,Guz-han-gien-se
Gzhelian,G-zhe-li-an,,Gzhélien,Gzhé-lien,Gzheliense,Gzhe-lien-se
Hadean,Hade-an,,Hadéen,Ha-déen,Hádico,Há-di-co
Hauterivian,Hau-teriv-i-an,,Hauterivien,Hau-te-ri-vien,Hauteriviense,Hau-te-ri-vien-se
Hettangian,Het-tan-gi-an,,Hettangien,Het-tan-gien,Hettangiense,Het-tan-gien-se
Hirnantian,Hir-nan-ti-an,,Hirnantien,Hir-nan-tien,Hirnantiense,Hir-nan-tien-se
Holocene,Hol-o-cene,,Holocène,Ho-lo-cè-ne,Holoceno,Ho-lo-ce-no
Homerian,Ho-mer-i-an,,Homérien,Ho-mé-rien,Homeriense,Ho-me-rien-se
Induan,In-du-an,,Indusien,In-du-sien,Induense,In-du-sien-se
Jiangshanian,Ji-ang-sha-ni-an,,Jiangshanien,Jiang-sha-nien,Jiangshaniense,Jiang-sha-nien-se
Jurassic,Ju-ras-sic,dʒʊˈɹæsɪk,Jurassique,Ju-ras-si-que,Jurásico,Ju-rá-si-co
Kasimovian,Ka-s-i-mo-vi-an,,Kasimovien,Ka-si-mo-vien,Kasimoviense,Ka-si-mo-vien-se
Katian,Kat-i-an,,Katien,Ka-tien,Katiense,Ka-tien-se
Kimmeridgian,Kim-me-r-idg-ian,,Kimméridgien,Kim-mé-rid-gien,Kimmeridgiense,Kim-me-rid-gien-se
Kungurian,Kun-gu-ri-an,,Koungourien,Koun-gou-rien,Kunguriense,Kun-gu-rien-se
Ladinian,La-din-i-an,,Ladinien,La-di-nien,Ladiniense,La-di-nien-se
Langhian,Lan-ghi-an,,Langhien,Lan-ghien,Langhiense,Lan-ghien-se
Llandovery,Lla-nd-o-ver-y,,Llandovery,Llan-do-ve-ry,Llandovery,Llan-do-ve-ry
Lochkovian,Lochko-vi-an,,Lochkovien,Loch-ko-vien,Lochkoviense,Loch-ko-vien-se
Lopingian,Lopin-gi-an,,Lopingien,Lo-pin-gien,Lopingiense,Lo-pin-gien-se
Ludfordian,Lud-for-di-an,,Ludfordien,Lud-for-dien,Ludfordiense,Lud-for-dien-se
Ludlow,Lud-low,,Ludlow,Lud-low,Ludlow,Lud-low
Lutetian,Lu-te-tian,,Lutétien,Lu-té-tien,Luteciense,Lu-te-cien-se
Maastrichtian,Maas-trich-tian,,"Maastrichtien, Maëstrichtien","Maas-trich-tien, Maës-trich-tien",Maastrichtiense,Ma-as-trich-tien-se
Meghalayan,Meg-ha-layan,,Méghalayen,Mé-gha-layen,Megalayense,Me-ga-la-yen-se
Mesoarchean,Mes-o-ar-che-an,,Mésoarchéen,Mé-so-ar-chéen,Mesoarcaico,Me-so-ar-cai-co
Mesoproterozoic,Meso-pro-te-ro-zo-ic,,Mésoprotérozoïque,Mé-so-pro-té-ro-zoï-que,Mesoproterozoico,Me-so-pro-te-ro-zoi-co
Mesozoic,Mes-o-zo-ic,,Mésozoïque,Mé-so-zoï-que,Mesozoico,Me-so-zoi-co
Messinian,Mes-sin-i-an,,Messinien,Mes-si-nien,Messiniense,Mes-si-nien-se
Miaolingian,Mi-ao-lin-gi-an,,Miaolingien,Miao-lin-gien,Miaolingiense,Mia-o-lin-gien-se
Miocene,Mi-o-cene,,Miocène,Mio-cè-ne,Mioceno,Mio-ce-no
Mississippian,Mis-sis-sip-pi-an,,Mississippien,Mis-sis-sip-pien,Misisípico,Mi-si-sí-pi-co
Moscovian,Mos-co-vi-an,,Moscovien,Mos-co-vien,Moscoviense,Mos-co-vien-se
Neoarchean,Ne-o-ar-che-an,,Néoarchéen,Néo-ar-chéen,Neoarcaico,Ne-o-ar-cai-co
Neogene,Ne-o-gene,,Néogène,Néo-gè-ne,Neógeno,Ne-ó-ge-no
Neoproterozoic,Ne-o-pro-te-ro-zo-ic,,Néoprotérozoïque,Néo-pro-té-ro-zoï-que,Neoproterozoico,Ne-o-pro-te-ro-zoi-co
Norian,No-ri-an,,Norien,No-rien,Noriense,No-rien-se
Northgrippian,North-grip-pi-an,,Northgrippien,North-grip-pien,Norgripiense,Nor-gri-pien-se
Olenekian,O-le-neki-an,,Olénékien,O-lé-né-kien,Olenekiense,O-le-ne-kien-se
Oligocene,Ol-i-go-cene,,Oligocène,O-li-go-cè-ne,Oligoceno,O-li-go-ce-no
Ordovician,Or-do-vi-cian,,Ordovicien ,Or-do-vi-cien ,Ordovícico,Or-do-ví-ci-co
Orosirian,Oro-si-ri-an,,Orosirien,O-ro-si-rien,Orosírico,O-ro-sí-ri-co
Oxfordian,Ox-for-di-an,,Oxfordien,Ox-for-dien,Oxfordiense,Ox-for-dien-se
Paibian,Paibi-an,,Paibien,Pai-bien,Paibiense,Pai-bien-se
Paleoarchean,Pa-le-o-ar-che-an,,Paléoarchéen,Pa-léo-ar-chéen,Paleoarcaico,Pa-le-o-ar-cai-co
Paleocene,Pa-le-o-cene,,Paléocène,Pa-léo-cè-ne,Paleoceno,Pa-le-o-ce-no
Paleogene,Pa-le-o-gene,,Paléogène,Pa-léo-gè-ne,Paleógeno,Pa-le-ó-ge-no
Paleoproterozoic,Pa-le-o-pro-te-ro-zo-ic,,Paléoprotérozoïque,Pa-léo-pro-té-ro-zoï-que,Paleoproterozoico,Pa-le-o-pro-te-ro-zoi-co
Paleozoic,Pa-le-o-zo-ic,,Paléozoïque,Pa-léo-zoï-que,Paleozoico,Pa-le-o-zoico
Pennsylvanian,Penn-syl-va-ni-an,,Pennsylvanien,Penn-syl-va-nien,Pensilvánico,Pen-sil-vá-ni-co
Permian,Per-mi-an,ˈpɝmiən,Permien,Per-mien,Pérmico,Pér-mi-co
Phanerozoic,Phan-er-o-zo-ic,,Phanérozoïque,Pha-né-ro-zoï-que,Fanerozoico,Fa-ne-ro-zoi-co
Piacenzian,Pi-a-cen-zi-an,,Plaisancien,Plai-san-cien,Piacenziense,Pia-cen-zien-se
Pleistocene,Pleis-to-cene,,Pléistocène,Pléis-to-cène,Pleistoceno,Pleis-to-ce-no
Pliensbachian,Pliens-bachi-an,,Pliensbachien,Pliens-ba-chien,Pliensbachiense,Pliens-ba-chien-se
Pliocene,Pli-o-cene,,Pliocène,Plio-cè-ne,Plioceno,Plio-ce-no
Pragian,Pra-gi-an,,Pragien,Pra-gien,Pragiense,Pra-gien-se
Precambrian,Pre-cam-bri-an,pɹiˈkæmbɹiən,Précambrien,Pré-cam-brien,Precámbrico,Pre-cám-bri-co
Priabonian,Pri-a-bo-ni-an,,Priabonien,Pria-bo-nien,Priaboniense,Pria-bo-nien-se
Pridoli,Prid-o-li,,Pridoli,Pri-do-li,Prídoli,Prí-do-li
Proterozoic,Pro-te-ro-zo-ic,,Protéozoïque,Protéo--zoï-que,Proterozoico,Pro-te-ro-zoi-co
Quaternary,Qua-ter-na-ry,ˈkwɑtɝˌnɛɹi,Quaternaire,Qua-ter-nai-re,Cuaternario,Cua-ter-na-rio
Rhaetian,Rhae-tian,,Rhétien,Rhé-tien,Rhaetiense,Rha-e-tien-se
Rhuddanian,Rhud-da-ni-an,,Rhuddanien,Rhud-da-nien,Rhuddaniense,Rhud-da-nien-se
Rhyacian,Rhy-a-cian,,Rhyacien,Rhya-cien,Riácico,Riá-ci-co
Roadian,Road-i-an,,Roadien,Roa-dien,Roadiense,Ro-a-dien-se
Rupelian,Ru-pe-l-i-an,,Rupélien,Ru-pé-lien,Rupeliense,Ru-pe-lien-se
Sakmarian,Sak-mari-an,,Sakmarien,Sak-ma-rien,Sakmariense,Sak-ma-rien-se
Sandbian,Sand-bi-an,,Sandbien,Sand-bien,Sandbiense,Sand-bien-se
Santonian,San-to-ni-an,,Santonien,San-to-nien,Santoniense,San-to-nien-se
Selandian,Selan-di-an,,Sélandien,Sé-lan-dien,Selandiense,Se-lan-dien-se
Serpukhovian,Ser-pu-kho-vi-an,,Serpukhovien,Ser-pu-kho-vien,Serpukhoviense,Ser-pu-kho-vien-se
Serravallian,Ser-ra-val-li-an,,Serravallien,Ser-ra-val-lien,Serravalliense,Se-rra-va-llien-se
Sheinwoodian,Shein-woo-di-an,,Sheinwoodien,Shein-woo-dien,Sheinwoodiense,Shein-wo-o-dien-se
Siderian,Si-de-ri-an,,Sidérien,Si-dé-rien,Sidérico,Si-dé-ri-co
Silurian,Si-lu-ri-an,,Silurien,Si-lu-rien,Silúrico,Si-lú-ri-co
Sinemurian,Sine-mu-ri-an,,Sinémurien,Si-né-mu-rien,Sinemuriense,Si-ne-mu-rien-se
Statherian,Sta-t-he-ri-an,,Stathérien,Sta-thé-rien,Estatérico,Es-ta-té-ri-co
Stenian,Ste-ni-an,,Sténien,Sté-nien,Esténico,Es-té-ni-co
Telychian,Te-lychi-an,,Télychien,Té-ly-chien,Telychiense,Te-ly-chien-se
Terreneuvian,Ter-re-neu-vi-an,,Terreneuvien,Ter-re-neu-vien,Terreneuviense,Te-rre-neu-vien-se
Thanetian,Thane-tian,,Thanétien,Tha-né-tien,Thanetiense,Tha-ne-tien-se
Tithonian,Titho-ni-an,,Tithonien,Ti-tho-nien,Titoniense,Ti-to-nien-se
Toarcian,Toar-cian,,Toarcien,Toar-cien,Toarciense,To-ar-cien-se
Tonian,To-ni-an,,Tonien,To-nien,Tónico,Tó-ni-co
Tortonian,Tor-to-ni-an,,Tortonien,Tor-to-nien,Tortoniense,Tor-to-nien-se
Tournaisian,Tour-nai-si-an,,Tournaisien,Tour-nai-sien,Tournaisiense,Tour-nai-sien-se
Tremadocian,Tre-ma-do-ci-an,,Trémadocien,Tré-ma-do-cien,Tremadociense,Tre-ma-do-cien-se
Triassic,Tri-as-sic,ˌtɹaɪˈæˌsɪk,Trias,Trias,Triásico,Triá-si-co
Turonian,Tu-ro-ni-an,,Turonien,Tu-ro-nien,Turoniense,Tu-ro-nien-se
Valanginian,Valan-gin-i-an,,Valanginien,Va-lan-gi-nien,Valanginiense,Va-lan-gi-nien-se
Visean,Vise-an,,Viséen,Vi-séen,Viseense,Vi-se-en-se
Wenlock,Wen-lock,,Wenlock,Wen-lock,Wenlock,Wen-lock
Wordian,Wor-d-i-an,,Wordien,Wor-dien,Wordiense,Wor-dien-se
Wuchiapingian,Wu-chi-apin-gi-an,,Wuchiapingien,Wu-chia-pin-gien,Wuchiapingiense,Wu-chia-pin-gien-se
Wuliuan,Wu-li-uan,,Wuliuen,Wu-liuen,Wuliuense,Wu-liu-en-se
Ypresian,Ypre-sian,,Yprésien,Y-pré-sien,Ypresiense,Y-pre-sien-se
Zanclean,Zan-clean,,Zancléen,Zan-cléen,Zancliense,Zan-clien-se
"(,,,) to be validated, and completed ",,,,,,
Compilor: bruno Granier,,,,,,
Date: 2022/12/17,,,,,,